==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example
    ip_addr="$(hostname -I 2>/dev/null | awk '{print $1}')"
    echo ""
    echo "=================================================================="
    echo " Kurulum tamamlandı."
    echo " Dashboard (yerel ağ): http://${ip_addr:-<jetson-ip>}:8080"
    echo " Dashboard (bu cihazda): http://127.0.0.1:8080"
    echo ""
    echo " Uzaktan (internet üzerinden) güvenli erişim için Tailscale kurulumu"
    echo " gereklidir - bkz. docs/REMOTE_ACCESS.md (Faz 8)."
    echo ""
    echo " Servis durumu : sudo systemctl status $SYSTEMD_UNIT_NAME"
    echo " Loglar        : sudo journalctl -u $SYSTEMD_UNIT_NAME -f"
    echo " Servisi durdur: sudo systemctl stop $SYSTEMD_UNIT_NAME"
    echo "=================================================================="
}

main() {
    check_compatibility
    check_ssd_mounted
    install_apt_packages
    create_service_user
    create_directories
    create_venv_and_install_deps
    create_config_file
    create_env_file
    run_migrations
    install_systemd_unit
    setup_runtime_sudoers
    enable_and_start_service
    health_check || true
    print_summary
}

main "$@"

==============================================================================
### DOSYA: migrations/README
==============================================================================
Generic single-database configuration.

==============================================================================
### DOSYA: migrations/alembic.ini
==============================================================================
# A generic, single database configuration.

[alembic]
# path to migration scripts
# Use forward slashes (/) also on windows to provide an os agnostic path
script_location = .

# template used to generate migration file names; The default value is %%(rev)s_%%(slug)s
# Uncomment the line below if you want the files to be prepended with date and time
# see https://alembic.sqlalchemy.org/en/latest/tutorial.html#editing-the-ini-file
# for all available tokens
# file_template = %%(year)d_%%(month).2d_%%(day).2d_%%(hour).2d%%(minute).2d-%%(rev)s_%%(slug)s

# sys.path path, will be prepended to sys.path if present.
# defaults to the current working directory.
prepend_sys_path = .

# timezone to use when rendering the date within the migration file
# as well as the filename.
# If specified, requires the python>=3.9 or backports.zoneinfo library.
# Any required deps can installed by adding `alembic[tz]` to the pip requirements
# string value is passed to ZoneInfo()
# leave blank for localtime
# timezone =

# max length of characters to apply to the "slug" field
# truncate_slug_length = 40

# set to 'true' to run the environment during
# the 'revision' command, regardless of autogenerate
# revision_environment = false

# set to 'true' to allow .pyc and .pyo files without
# a source .py file to be detected as revisions in the
# versions/ directory
# sourceless = false

# version location specification; This defaults
# to ./versions.  When using multiple version
# directories, initial revisions must be specified with --version-path.
# The path separator used here should be the separator specified by "version_path_separator" below.
# version_locations = %(here)s/bar:%(here)s/bat:./versions

# version path separator; As mentioned above, this is the character used to split
# version_locations. The default within new alembic.ini files is "os", which uses os.pathsep.
# If this key is omitted entirely, it falls back to the legacy behavior of splitting on spaces and/or commas.
# Valid values for version_path_separator are:
#
# version_path_separator = :
# version_path_separator = ;
# version_path_separator = space
# version_path_separator = newline
version_path_separator = os  # Use os.pathsep. Default configuration used for new projects.

# set to 'true' to search source files recursively
# in each "version_locations" directory
# new in Alembic version 1.10
# recursive_version_locations = false

# the output encoding used when revision files
# are written from script.py.mako
# output_encoding = utf-8

# sqlalchemy.url burada YOK - env.py bunu app.core.config.load_config()
# üzerinden çalışma zamanında config.yaml'dan okuyup ayarlıyor. Böylece
# geliştirme/prod ortamı için ayrı alembic.ini tutmaya gerek kalmıyor.

[post_write_hooks]
# post_write_hooks defines scripts or Python functions that are run
# on newly generated revision scripts.  See the documentation for further
# detail and examples

# format using "black" - use the console_scripts runner, against the "black" entrypoint
# hooks = black
# black.type = console_scripts
# black.entrypoint = black
# black.options = -l 79 REVISION_SCRIPT_FILENAME

# lint with attempts to fix using "ruff" - use the exec runner, execute a binary
# hooks = ruff
# ruff.type = exec
# ruff.executable = %(here)s/.venv/bin/ruff
# ruff.options = --fix REVISION_SCRIPT_FILENAME

# Logging configuration
[loggers]
keys = root,sqlalchemy,alembic

[handlers]
keys = console

[formatters]
keys = generic

[logger_root]
level = WARNING
handlers = console
qualname =

[logger_sqlalchemy]
level = WARNING
handlers =
qualname = sqlalchemy.engine

[logger_alembic]
level = INFO
handlers =
qualname = alembic

[handler_console]
class = StreamHandler
args = (sys.stderr,)
level = NOTSET
formatter = generic

[formatter_generic]
format = %(levelname)-5.5s [%(name)s] %(message)s
datefmt = %H:%M:%S

==============================================================================
### DOSYA: migrations/env.py
==============================================================================
"""Alembic ortam betiği.

Veritabanı URL'sini alembic.ini'den DEĞİL, uygulamanın kendi config
sisteminden (JETSON_CAMERA_CONFIG ortam değişkeni veya config/config.yaml)
okur. Böylece geliştirme ve üretim için ayrı bir alembic.ini tutmaya gerek
kalmaz - config.yaml neredeyse migration'lar da oraya yazar.
"""

import sys
from logging.config import fileConfig
from pathlib import Path

from sqlalchemy import engine_from_config, pool

from alembic import context

# backend/ dizinini sys.path'e ekle ki "app.*" import edilebilsin.
_BACKEND_DIR = Path(__file__).resolve().parent.parent / "backend"
sys.path.insert(0, str(_BACKEND_DIR))

from app.core.config import load_config  # noqa: E402
from app.models.recording import Recording  # noqa: E402,F401 - metadata'ya kaydolması için import edilmesi yeterli
from app.models.user import User  # noqa: E402,F401 - metadata'ya kaydolması için import edilmesi yeterli
from sqlmodel import SQLModel  # noqa: E402

config = context.config

# main.py servis her başladığında migration'ları IN-PROCESS çalıştırır
# (bkz. app/main.py _run_migrations). fileConfig() kök logger'ı sıfırlayıp
# handler'ları değiştiriyor (disable_existing_loggers=True) - bu, uygulamanın
# kendi JSON loglama kurulumunu (app.core.logging.configure_logging) ezer.
# main.py çağrısı alembic_cfg.attributes["skip_logging_config"] = True
# bayrağını set ediyor; `alembic` CLI'den manuel çalıştırıldığında (bu bayrak
# yokken) normal davranış (konsola güzel alembic logları) korunur.
if config.config_file_name is not None and not config.attributes.get("skip_logging_config"):
    fileConfig(config.config_file_name)

target_metadata = SQLModel.metadata

app_config = load_config()
config.set_main_option("sqlalchemy.url", f"sqlite:///{app_config.storage.database_path}")


def run_migrations_offline() -> None:
    url = config.get_main_option("sqlalchemy.url")
    context.configure(
        url=url,
        target_metadata=target_metadata,
        literal_binds=True,
        dialect_opts={"paramstyle": "named"},
    )

    with context.begin_transaction():
        context.run_migrations()


def run_migrations_online() -> None:
    connectable = engine_from_config(
        config.get_section(config.config_ini_section, {}),
        prefix="sqlalchemy.",
        poolclass=pool.NullPool,
    )

    with connectable.connect() as connection:
        context.configure(connection=connection, target_metadata=target_metadata)

        with context.begin_transaction():
            context.run_migrations()


if context.is_offline_mode():
    run_migrations_offline()
else:
    run_migrations_online()

==============================================================================
### DOSYA: migrations/script.py.mako
==============================================================================
"""${message}

Revision ID: ${up_revision}
Revises: ${down_revision | comma,n}
Create Date: ${create_date}

"""
from typing import Sequence, Union

from alembic import op
import sqlalchemy as sa
import sqlmodel
${imports if imports else ""}

# revision identifiers, used by Alembic.
revision: str = ${repr(up_revision)}
down_revision: Union[str, None] = ${repr(down_revision)}
branch_labels: Union[str, Sequence[str], None] = ${repr(branch_labels)}
depends_on: Union[str, Sequence[str], None] = ${repr(depends_on)}


def upgrade() -> None:
    ${upgrades if upgrades else "pass"}


def downgrade() -> None:
    ${downgrades if downgrades else "pass"}

==============================================================================
### DOSYA: migrations/versions/254cfb029b80_create_users_table.py
==============================================================================
"""create users table

Revision ID: 254cfb029b80
Revises: 4d30c9ef4517
Create Date: 2026-07-18 12:24:33.492958

"""
from typing import Sequence, Union

from alembic import op
import sqlalchemy as sa
import sqlmodel


# revision identifiers, used by Alembic.
revision: str = '254cfb029b80'
down_revision: Union[str, None] = '4d30c9ef4517'
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None


def upgrade() -> None:
    # ### commands auto generated by Alembic - please adjust! ###
    op.create_table('users',
    sa.Column('id', sa.Integer(), nullable=False),
    sa.Column('username', sqlmodel.sql.sqltypes.AutoString(), nullable=False),
    sa.Column('password_hash', sqlmodel.sql.sqltypes.AutoString(), nullable=False),
    sa.Column('must_change_password', sa.Boolean(), nullable=False),
    sa.Column('created_at', sa.DateTime(), nullable=False),
    sa.Column('updated_at', sa.DateTime(), nullable=False),
    sa.PrimaryKeyConstraint('id')
    )
    op.create_index(op.f('ix_users_username'), 'users', ['username'], unique=True)
    # ### end Alembic commands ###


def downgrade() -> None:
    # ### commands auto generated by Alembic - please adjust! ###
    op.drop_index(op.f('ix_users_username'), table_name='users')
    op.drop_table('users')
    # ### end Alembic commands ###

==============================================================================
### DOSYA: migrations/versions/4d30c9ef4517_create_recordings_table.py
==============================================================================
"""create recordings table

Revision ID: 4d30c9ef4517
Revises: 
Create Date: 2026-07-17 12:09:11.265368

"""
from typing import Sequence, Union

from alembic import op
import sqlalchemy as sa
import sqlmodel


# revision identifiers, used by Alembic.
revision: str = '4d30c9ef4517'
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None


def upgrade() -> None:
    # ### commands auto generated by Alembic - please adjust! ###
    op.create_table('recordings',
    sa.Column('id', sa.Integer(), nullable=False),
    sa.Column('filename', sqlmodel.sql.sqltypes.AutoString(), nullable=False),
    sa.Column('file_path', sqlmodel.sql.sqltypes.AutoString(), nullable=False),
    sa.Column('started_at', sa.DateTime(), nullable=False),
    sa.Column('ended_at', sa.DateTime(), nullable=True),
    sa.Column('duration_seconds', sa.Float(), nullable=True),
    sa.Column('file_size_bytes', sa.Integer(), nullable=True),
    sa.Column('width', sa.Integer(), nullable=True),
    sa.Column('height', sa.Integer(), nullable=True),
    sa.Column('fps', sa.Float(), nullable=True),
    sa.Column('codec', sqlmodel.sql.sqltypes.AutoString(), nullable=True),
    sa.Column('status', sa.Enum('RECORDING', 'FINALIZING', 'COMPLETED', 'FAILED', 'CORRUPTED', 'MISSING', name='recordingstatus'), nullable=False),
    sa.Column('is_valid', sa.Boolean(), nullable=False),
    sa.Column('thumbnail_path', sqlmodel.sql.sqltypes.AutoString(), nullable=True),
    sa.Column('created_at', sa.DateTime(), nullable=False),
    sa.Column('error_message', sqlmodel.sql.sqltypes.AutoString(), nullable=True),
    sa.PrimaryKeyConstraint('id')
    )
    op.create_index(op.f('ix_recordings_file_path'), 'recordings', ['file_path'], unique=True)
    op.create_index(op.f('ix_recordings_filename'), 'recordings', ['filename'], unique=False)
    op.create_index(op.f('ix_recordings_status'), 'recordings', ['status'], unique=False)
    # ### end Alembic commands ###


def downgrade() -> None:
    # ### commands auto generated by Alembic - please adjust! ###
    op.drop_index(op.f('ix_recordings_status'), table_name='recordings')
    op.drop_index(op.f('ix_recordings_filename'), table_name='recordings')
    op.drop_index(op.f('ix_recordings_file_path'), table_name='recordings')
    op.drop_table('recordings')
    # ### end Alembic commands ###

==============================================================================
### DOSYA: scripts/backup-config.sh
==============================================================================
#!/usr/bin/env bash
#
# config.yaml, .env ve veritabanını (video dosyaları HARİÇ - onlar zaten
# SSD'de ve bu yedeğin kapsamı dışında) zaman damgalı bir arşive yedekler.
#
# Çalıştıran kullanıcı: emre (veya sudo yetkisi olan herhangi bir kullanıcı -
# .env okumak için dosya sahibiyle aynı kullanıcı olmak yeterlidir).
#
# Kullanım: ./scripts/backup-config.sh [hedef_dizin]

set -euo pipefail

PROJECT_ROOT="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
BACKUP_DIR="${1:-$PROJECT_ROOT/backups}"
TIMESTAMP="$(date +%Y-%m-%d_%H-%M-%S)"
ARCHIVE_NAME="jetson-camera-config-backup_${TIMESTAMP}.tar.gz"
ARCHIVE_PATH="$BACKUP_DIR/$ARCHIVE_NAME"

mkdir -p "$BACKUP_DIR"

STAGING_DIR="$(mktemp -d)"
trap 'rm -rf "$STAGING_DIR"' EXIT

[[ -f "$PROJECT_ROOT/config/config.yaml" ]] && cp "$PROJECT_ROOT/config/config.yaml" "$STAGING_DIR/"
[[ -f "$PROJECT_ROOT/.env" ]] && cp "$PROJECT_ROOT/.env" "$STAGING_DIR/"

# database_path YAML içinde iç içe (storage: altında) olduğu için basit
# grep ile GÜVENİLİR şekilde çıkarılamaz - venv Python'u ile gerçek YAML
# parse'ı yapılıyor.
VENV_PYTHON="$PROJECT_ROOT/backend/.venv/bin/python"
if [[ -x "$VENV_PYTHON" ]]; then
    DB_PATH="$(cd "$PROJECT_ROOT/backend" && JETSON_CAMERA_CONFIG="$PROJECT_ROOT/config/config.yaml" "$VENV_PYTHON" -c \
        'from app.core.config import load_config; print(load_config().storage.database_path)' 2>/dev/null || true)"
else
    DB_PATH=""
fi
if [[ -n "${DB_PATH:-}" && -f "$DB_PATH" ]]; then
    cp "$DB_PATH" "$STAGING_DIR/app.db"
else
    echo "UYARI: veritabanı dosyası bulunamadı, yedeğe dahil edilmiyor."
fi

tar -czf "$ARCHIVE_PATH" -C "$STAGING_DIR" .
chmod 600 "$ARCHIVE_PATH"

echo "Yedek oluşturuldu: $ARCHIVE_PATH"
echo "İçerik:"
tar -tzf "$ARCHIVE_PATH"

==============================================================================
### DOSYA: scripts/check-storage.sh
==============================================================================
#!/usr/bin/env bash
#
# SSD mount durumunu ve disk kullanımını raporlar. Servis çalışmasa bile
# kullanılabilir - kurulum sonrası veya sorun giderme için.
#
# Çalıştıran kullanıcı: herhangi bir kullanıcı.
#
# Kullanım: ./scripts/check-storage.sh

set -uo pipefail

SSD_MOUNT="/mnt/recordings"

echo "=== Mount durumu ==="
if mountpoint -q "$SSD_MOUNT"; then
    echo "OK: $SSD_MOUNT mount edilmiş."
else
    echo "HATA: $SSD_MOUNT bir mount noktası DEĞİL! Kayıt başlatılamaz."
fi

echo ""
echo "=== findmnt ==="
findmnt "$SSD_MOUNT" 2>&1

echo ""
echo "=== Disk kullanımı ==="
df -h "$SSD_MOUNT" 2>&1

echo ""
echo "=== Yazma testi ==="
TEST_FILE="$SSD_MOUNT/.check_storage_write_test_$$"
if echo "test" > "$TEST_FILE" 2>/dev/null; then
    rm -f "$TEST_FILE"
    echo "OK: $SSD_MOUNT yazılabilir."
else
    echo "HATA: $SSD_MOUNT üzerine yazılamıyor (izin sorunu olabilir)."
fi

echo ""
echo "=== Beklenen alt dizinler ==="
for dir in media/videos media/photos db run; do
    path="$SSD_MOUNT/$dir"
    if [[ -d "$path" ]]; then
        owner="$(stat -c '%U:%G' "$path" 2>/dev/null)"
        echo "OK: $path (sahip: $owner)"
    else
        echo "EKSİK: $path (./install.sh çalıştırılmamış olabilir)"
    fi
done

echo ""
echo "=== Kayıtlı video sayısı ve toplam boyut ==="
if [[ -d "$SSD_MOUNT/media/videos" ]]; then
    count=$(find "$SSD_MOUNT/media/videos" -name '*.mp4' 2>/dev/null | wc -l)
    size=$(du -sh "$SSD_MOUNT/media/videos" 2>/dev/null | cut -f1)
    echo "$count dosya, toplam $size"
fi

==============================================================================
### DOSYA: scripts/configure-firewall.sh
==============================================================================
#!/usr/bin/env bash
#
# Dashboard portunu (varsayılan 8080) yalnızca Tailscale ağı, yerel LAN
# ve açıkça izin verilen IP'lerden erişilebilir kılar (şartname böl. 14).
# Port yönlendirme YOKTUR ve önerilmez.
#
# GÜVENLİK UYARISI: Bu script ufw'yi (varsayılan reddet / incoming)
# etkinleştirir. SSH (22) portu HER ZAMAN ve KOŞULSUZ olarak önce
# açılır - cihazdan kilitlenmeyi önlemek için. Yine de uzaktan
# çalıştırıyorsanız SSH bağlantınızın kopmayacağından emin olduktan
# sonra devam edin (yerel konsol erişiminiz yoksa dikkatli olun).
#
# Çalıştıran kullanıcı: sudo yetkisi olan kullanıcı.
#
# Kullanım:
#   ./scripts/configure-firewall.sh                         # yalnızca LAN + Tailscale
#   ./scripts/configure-firewall.sh 203.0.113.5 203.0.113.6  # + açıkça izin verilen IP'ler

set -euo pipefail

DASHBOARD_PORT=8080
SSH_PORT=22

log() { echo "[configure-firewall.sh] $*"; }

if ! command -v ufw &>/dev/null; then
    log "ufw kuruluyor (sudo ile)..."
    sudo apt-get update -qq
    sudo apt-get install -y ufw
fi

log "Varsayılan politika: gelen reddet, giden izin ver..."
sudo ufw default deny incoming
sudo ufw default allow outgoing

log "SSH ($SSH_PORT) HER ZAMAN açık tutuluyor (kilitlenmeyi önlemek için)..."
sudo ufw allow "$SSH_PORT"/tcp comment 'SSH - always allowed'

LOCAL_SUBNET="$(ip -4 route show scope link 2>/dev/null | awk '{print $1}' | grep -v '^169\.254' | head -1)"
if [[ -n "$LOCAL_SUBNET" ]]; then
    log "Yerel LAN alt ağı tespit edildi: $LOCAL_SUBNET"
    sudo ufw allow from "$LOCAL_SUBNET" to any port "$DASHBOARD_PORT" proto tcp comment 'jetson-camera-service LAN'
else
    log "UYARI: yerel LAN alt ağı otomatik tespit edilemedi - LAN erişimi eklenmedi, manuel ekleyin:"
    log "  sudo ufw allow from <subnet> to any port $DASHBOARD_PORT proto tcp"
fi

if ip link show tailscale0 &>/dev/null; then
    log "Tailscale arayüzü (tailscale0) bulundu, Tailscale ağından erişime izin veriliyor..."
    sudo ufw allow in on tailscale0 to any port "$DASHBOARD_PORT" proto tcp comment 'jetson-camera-service Tailscale'
else
    log "UYARI: tailscale0 arayüzü bulunamadı (önce ./scripts/setup-tailscale.sh çalıştırın)."
    log "Yine de Tailscale'ın CGNAT aralığından (100.64.0.0/10) izin veriliyor, arayüz sonra oluşacak:"
    sudo ufw allow from 100.64.0.0/10 to any port "$DASHBOARD_PORT" proto tcp comment 'jetson-camera-service Tailscale CGNAT'
fi

for extra_ip in "$@"; do
    log "Ek olarak izin veriliyor: $extra_ip"
    sudo ufw allow from "$extra_ip" to any port "$DASHBOARD_PORT" proto tcp comment 'jetson-camera-service explicit allow'
done

log "ufw etkinleştiriliyor..."
sudo ufw --force enable

echo ""
log "Güncel durum:"
sudo ufw status verbose

==============================================================================
### DOSYA: scripts/dashboard-kiosk.sh
==============================================================================
#!/usr/bin/env bash
#
# Masaüstü oturumu açılınca dashboard'u tam ekran tarayıcıda açar.
# ~/.config/autostart/ içindeki .desktop girdisi tarafından çağrılır
# (bkz. scripts/setup-autostart.sh).
#
# Sunucuyu BU BETİK BAŞLATMAZ - backend systemd tarafından açılışta
# ayağa kaldırılır. Burada yalnızca servis sağlıklı yanıt verene kadar
# beklenir; aksi halde tarayıcı "bağlanılamadı" hatasıyla açılırdı
# (uvicorn + kamera tespiti masaüstünden birkaç saniye sonra hazır olur).
#
# Çalıştıran kullanıcı: masaüstü oturumunu açan kullanıcı (emre).

set -euo pipefail

PROJECT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
BACKEND_DIR="$PROJECT_DIR/backend"
VENV_PYTHON="$BACKEND_DIR/.venv/bin/python"
CONFIG_FILE="$PROJECT_DIR/config/config.yaml"
LOG_FILE="$PROJECT_DIR/logs/kiosk.log"

# Servisin hazır olması için beklenecek azami süre. Soğuk açılışta SSD
# mount + uvicorn + ilk kamera taraması toplamda ~15-20 sn sürebiliyor;
# 90 sn bunun rahat üstünde ama sonsuza kadar da beklemez.
MAX_WAIT_SECONDS=90

mkdir -p "$PROJECT_DIR/logs"
exec >> "$LOG_FILE" 2>&1
log() { echo "[$(date '+%F %T')] [kiosk] $*"; }

# --- Port: tek doğru kaynak config.yaml -----------------------------------
# Burada sabitlenmez; kullanıcı Ayarlar'dan portu değiştirirse kiosk da
# doğru adrese gider. Config okunamazsa sessizce yanlış porta gitmektense
# systemd biriminde de yazılı olan 8080'e düşülür.
PORT=8080
if [ -x "$VENV_PYTHON" ] && [ -f "$CONFIG_FILE" ]; then
    export BACKEND_DIR CONFIG_FILE
    detected_port="$("$VENV_PYTHON" - <<'PYEOF' 2>/dev/null || true
import os, sys
sys.path.insert(0, os.environ["BACKEND_DIR"])
from app.core.config import load_config
print(load_config(os.environ["CONFIG_FILE"]).server.port)
PYEOF
)"
    [[ "$detected_port" =~ ^[0-9]+$ ]] && PORT="$detected_port"
fi

URL="http://127.0.0.1:$PORT/"
log "Dashboard bekleniyor: $URL (azami ${MAX_WAIT_SECONDS}s)"

# --- Servis hazır olana kadar bekle ---------------------------------------
ready=0
for _ in $(seq "$MAX_WAIT_SECONDS"); do
    if curl -fsS -m 2 "http://127.0.0.1:$PORT/api/health" > /dev/null 2>&1; then
        ready=1
        break
    fi
    sleep 1
done

if [ "$ready" -ne 1 ]; then
    # Yine de tarayıcıyı aç: kullanıcı ekranda bir hata görsün, sessizce
    # hiçbir şey olmamasından iyidir. Teşhis için servis durumunu logla.
    log "UYARI: servis ${MAX_WAIT_SECONDS}s içinde yanıt vermedi."
    log "  systemctl status jetson-camera-dashboard.service --no-pager (özet):"
    systemctl status jetson-camera-dashboard.service --no-pager --lines=5 || true
else
    log "Servis hazır."
fi

# --- Kiosk'a özel Firefox profili ----------------------------------------
# Kullanıcının normal tarayıcı profiline DOKUNULMAZ. Ayrı profilin sebebi:
# profilsiz ilk açılışta Firefox karşılama/veri-toplama sayfalarını açar ve
# bunlar kiosk modunda dashboard'un üstünü kapatır. Ayrıca elektrik
# kesintisinden sonra "oturumu geri yükle" ekranı çıkmasın istiyoruz -
# cihaz her açılışta temiz bir dashboard göstermeli.
FF_PROFILE="$HOME/.local/share/jetson-camera-kiosk/firefox"
if [ ! -d "$FF_PROFILE" ]; then
    log "Kiosk Firefox profili oluşturuluyor: $FF_PROFILE"
    mkdir -p "$FF_PROFILE"
fi
cat > "$FF_PROFILE/user.js" <<'PREFS'
user_pref("browser.aboutwelcome.enabled", false);
user_pref("browser.startup.homepage_override.mstone", "ignore");
user_pref("browser.shell.checkDefaultBrowser", false);
user_pref("datareporting.policy.dataSubmissionEnabled", false);
user_pref("datareporting.policy.firstRunURL", "");
user_pref("toolkit.telemetry.reportingpolicy.firstRun", false);
user_pref("browser.sessionstore.resume_from_crash", false);
user_pref("browser.tabs.warnOnClose", false);
# userChrome.css'in uygulanması için şart (Firefox 69+ varsayılan olarak kapalı).
user_pref("toolkit.legacyUserProfileCustomizations.stylesheets", true);
# SİSTEM başlık çubuğunu kullan. Varsayılanda Firefox GNOME'da başlığı kendi
# çizer ve küçült/büyüt/kapat düğmelerini SEKME ŞERİDİNİN İÇİNE koyar -
# aşağıda sekme şeridini gizlediğimiz için o düğmeler de kaybolurdu.
# Bu tercih gerçek bir GNOME başlık çubuğu getirir; düğmeler sağ üstte,
# masaüstü ayarındaki (button-layout) yerleşimle çıkar.
user_pref("browser.tabs.inTitlebar", 0);
user_pref("browser.tabs.drawInTitlebar", false);
PREFS

# Sekme şeridini ve adres çubuğunu gizle. --kiosk KULLANMIYORUZ çünkü kiosk
# modu pencereyi çerçevesiz açar ve küçült/kapat düğmeleri kaybolur; burada
# istenen "normal pencere görünümü + sağ üstte düğmeler". Bu yüzden pencere
# dekorasyonu korunuyor, yalnızca tarayıcı arayüzü gizleniyor - ekranda
# sadece dashboard ve başlık çubuğu kalır.
mkdir -p "$FF_PROFILE/chrome"
cat > "$FF_PROFILE/chrome/userChrome.css" <<'CSS'
#TabsToolbar { visibility: collapse !important; }
#nav-bar     { visibility: collapse !important; }
CSS

# Pencere her açılışta ekranı kaplasın. Firefox'un pencere boyutunu/durumunu
# sakladığı yer xulstore.json'dır; wmctrl/xdotool bu makinede kurulu
# olmadığı için pencereyi sonradan büyütmek yerine Firefox'a doğrudan
# "maximized" başlamasını söylüyoruz. Her açılışta yazılıyor: cihaz
# önceki oturumda pencere küçültülmüş olsa bile temiz ve tam ekran açılmalı.
cat > "$FF_PROFILE/xulstore.json" <<'XUL'
{"chrome://browser/content/browser.xhtml":{"main-window":{"screenX":"0","screenY":"0","width":"1680","height":"1050","sizemode":"maximized"}}}
XUL

# --- Tarayıcıyı başlat ----------------------------------------------------
# SIRALAMA ÖNEMLİ: Firefox önce deneniyor çünkü bu makinede snap chromium
# ÇALIŞMIYOR - snap-confine "required permitted capability cap_dac_override
# not found" hatasıyla ölüyor (setuid biti yerinde, sorun snapd/Tegra
# çekirdeği tarafında). Firefox ise Mozilla apt deposundan gelen gerçek bir
# deb; sorunsuz açılıyor. Chromium yine de yedekte tutuluyor: snap ileride
# onarılırsa ya da betik başka bir Jetson'a kopyalanırsa işe yarar.
#
# exec KULLANILMIYOR: ilk tarayıcı açılmazsa ikinciye düşebilmek için
# süreci izlememiz gerekiyor.
launch() {
    local bin="$1"
    shift
    log "Deneniyor: $bin"
    "$bin" "$@" &
    local pid=$!
    # 5 sn: başlatma hataları (snap-confine gibi) anında ölür; gerçekten
    # açılan bir tarayıcı bu süreyi rahat geçer.
    sleep 5
    if kill -0 "$pid" 2>/dev/null; then
        log "Açıldı (PID $pid): $bin"
        wait "$pid" || true
        return 0
    fi
    log "BAŞARISIZ (5 sn içinde kapandı): $bin"
    return 1
}

if [ -x /usr/bin/firefox ]; then
    # --no-remote: çalışan başka bir Firefox varsa ona sekme eklemek yerine
    #              kendi penceresini açsın (kiosk ayrı profil kullanıyor).
    launch /usr/bin/firefox --no-remote --profile "$FF_PROFILE" --new-window "$URL" && exit 0
fi

if [ -x /snap/bin/chromium ]; then
    launch /snap/bin/chromium \
        --app="$URL" \
        --start-maximized \
        --no-first-run \
        --no-default-browser-check \
        --disable-session-crashed-bubble \
        --disable-infobars && exit 0
fi

log "HATA: Çalışan bir tarayıcı bulunamadı (firefox/chromium)."
exit 1

==============================================================================
### DOSYA: scripts/diagnose-camera.sh
==============================================================================
#!/usr/bin/env bash
#
# Kamera donanım/yazılım yığınını tanılar. Servisi durdurmaz, kamerayı
# AÇMAZ (yalnızca sorgular) - çalışan bir kayıtla çakışmaz.
#
# Çalıştıran kullanıcı: herhangi bir kullanıcı (bazı komutlar sudo
# gerektirebilir, script bunu kendisi belirtir).
#
# Kullanım: ./scripts/diagnose-camera.sh

set -uo pipefail

section() { echo ""; echo "=== $* ==="; }

section "Video cihazları (/dev/video*)"
ls -l /dev/video* 2>&1

section "v4l2-ctl --list-devices"
v4l2-ctl --list-devices 2>&1

section "v4l2-ctl --list-formats-ext (/dev/video0)"
v4l2-ctl --device /dev/video0 --list-formats-ext 2>&1

section "GStreamer: nvarguscamerasrc"
gst-inspect-1.0 nvarguscamerasrc 2>&1 | head -20

section "GStreamer: v4l2src"
gst-inspect-1.0 v4l2src 2>&1 | head -10

section "GStreamer: donanım/yazılım H.264 encoder"
if gst-inspect-1.0 nvv4l2h264enc &>/dev/null; then
    echo "nvv4l2h264enc (DONANIM) mevcut."
else
    echo "nvv4l2h264enc mevcut DEĞİL - bu SKU'da donanım video encoder yok (bkz. PROJECT_STATE.md)."
fi
if gst-inspect-1.0 x264enc &>/dev/null; then
    echo "x264enc (YAZILIM) mevcut - bu servis bunu kullanıyor."
else
    echo "UYARI: x264enc de mevcut değil, kayıt çalışmaz!"
fi

section "nvargus-daemon servis durumu"
systemctl status nvargus-daemon --no-pager 2>&1 | head -10

section "Media controller topolojisi"
